,Acs,Refrigerators,Microwaves,WashingMachines,Smartphones,Laptops,Sales
573,520.7,406.6,377,377,377,377,388.3
574,521.7,407.6,378,378,378,378,389.3
575,522.7,408.6,379,379,379,379,390.3
576,523.7,409.6,380,380,380,380,391.3
577,524.7,410.6,381,381,381,381,392.3
578,525.7,411.6,382,382,382,382,393.3
579,526.7,412.6,383,383,383,383,394.3
580,527.7,413.6,384,384,384,384,395.3
581,528.7,414.6,385,385,385,385,396.3
582,529.7,415.6,386,386,386,386,397.3
583,530.7,416.6,387,387,387,387,398.3
584,531.7,417.6,388,388,388,388,399.3
585,532.7,418.6,389,389,389,389,400.3
586,533.7,419.6,390,390,390,390,401.3
587,534.7,420.6,391,391,391,391,402.3
588,535.7,421.6,392,392,392,392,403.3
589,536.7,422.6,393,393,393,393,404.3
590,537.7,423.6,394,394,394,394,405.3
591,538.7,424.6,395,395,395,395,406.3
592,539.7,425.6,396,396,396,396,407.3
593,540.7,426.6,397,397,397,397,408.3
594,541.7,427.6,398,398,398,398,409.3
595,542.7,428.6,399,399,399,399,410.3
596,543.7,429.6,400,400,400,400,411.3
597,544.7,430.6,401,401,401,401,412.3
598,545.7,431.6,402,402,402,402,413.3
599,546.7,432.6,403,403,403,403,414.3
600,547.7,433.6,404,404,404,404,415.3
601,548.7,434.6,405,405,405,405,416.3
602,549.7,435.6,406,406,406,406,417.3
603,550.7,436.6,407,407,407,407,418.3
604,551.7,437.6,408,408,408,408,419.3
605,552.7,438.6,409,409,409,409,420.3
606,553.7,439.6,410,410,410,410,421.3
607,554.7,440.6,411,411,411,411,422.3
608,555.7,441.6,412,412,412,412,423.3
609,556.7,442.6,413,413,413,413,424.3
610,557.7,443.6,414,414,414,414,425.3
611,558.7,444.6,415,415,415,415,426.3
612,559.7,445.6,416,416,416,416,427.3
613,560.7,446.6,417,417,417,417,428.3
614,561.7,447.6,418,418,418,418,429.3
615,562.7,448.6,419,419,419,419,430.3
616,563.7,449.6,420,420,420,420,431.3
617,564.7,450.6,421,421,421,421,432.3
618,565.7,451.6,422,422,422,422,433.3
619,566.7,452.6,423,423,423,423,434.3
620,567.7,453.6,424,424,424,424,435.3
621,568.7,454.6,425,425,425,425,436.3
622,569.7,455.6,426,426,426,426,437.3
623,570.7,456.6,427,427,427,427,438.3
624,571.7,457.6,428,428,428,428,439.3
625,572.7,458.6,429,429,429,429,440.3
626,573.7,459.6,430,430,430,430,441.3
627,574.7,460.6,431,431,431,431,442.3
628,575.7,461.6,432,432,432,432,443.3
629,576.7,462.6,433,433,433,433,444.3
630,577.7,463.6,434,434,434,434,445.3
631,578.7,464.6,435,435,435,435,446.3
632,579.7,465.6,436,436,436,436,447.3
633,580.7,466.6,437,437,437,437,448.3
634,581.7,467.6,438,438,438,438,449.3
635,582.7,468.6,439,439,439,439,450.3
636,583.7,469.6,440,440,440,440,451.3
637,584.7,470.6,441,441,441,441,452.3
638,585.7,471.6,442,442,442,442,453.3
639,586.7,472.6,443,443,443,443,454.3
640,587.7,473.6,444,444,444,444,455.3
641,588.7,474.6,445,445,445,445,456.3
642,589.7,475.6,446,446,446,446,457.3
643,590.7,476.6,447,447,447,447,458.3
644,591.7,477.6,448,448,448,448,459.3
645,592.7,478.6,449,449,449,449,460.3
646,593.7,479.6,450,450,450,450,461.3
647,594.7,480.6,451,451,451,451,462.3
648,595.7,481.6,452,452,452,452,463.3
649,596.7,482.6,453,453,453,453,464.3
650,597.7,483.6,454,454,454,454,465.3
651,598.7,484.6,455,455,455,455,466.3
652,599.7,485.6,456,456,456,456,467.3
653,600.7,486.6,457,457,457,457,468.3
654,601.7,487.6,458,458,458,458,469.3
655,602.7,488.6,459,459,459,459,470.3
656,603.7,489.6,460,460,460,460,471.3
657,604.7,490.6,461,461,461,461,472.3
658,605.7,491.6,462,462,462,462,473.3
659,606.7,492.6,463,463,463,463,474.3
660,607.7,493.6,464,464,464,464,475.3
661,608.7,494.6,465,465,465,465,476.3
662,609.7,495.6,466,466,466,466,477.3
663,610.7,496.6,467,467,467,467,478.3
664,611.7,497.6,468,468,468,468,479.3
665,612.7,498.6,469,469,469,469,480.3
666,613.7,499.6,470,470,470,470,481.3
667,614.7,500.6,471,471,471,471,482.3
668,615.7,501.6,472,472,472,472,483.3
669,616.7,502.6,473,473,473,473,484.3
670,617.7,503.6,474,474,474,474,485.3
671,618.7,504.6,475,475,475,475,486.3
672,619.7,505.6,476,476,476,476,487.3
673,620.7,506.6,477,477,477,477,488.3
674,621.7,507.6,478,478,478,478,489.3
675,622.7,508.6,479,479,479,479,490.3
676,623.7,509.6,480,480,480,480,491.3
677,624.7,510.6,481,481,481,481,492.3
678,625.7,511.6,482,482,482,482,493.3
679,626.7,512.6,483,483,483,483,494.3
680,627.7,513.6,484,484,484,484,495.3
681,628.7,514.6,485,485,485,485,496.3
682,629.7,515.6,486,486,486,486,497.3
683,630.7,516.6,487,487,487,487,498.3
684,631.7,517.6,488,488,488,488,499.3
685,632.7,518.6,489,489,489,489,500.3
686,633.7,519.6,490,490,490,490,501.3
687,634.7,520.6,491,491,491,491,502.3
688,635.7,521.6,492,492,492,492,503.3
689,636.7,522.6,493,493,493,493,504.3
690,637.7,523.6,494,494,494,494,505.3
691,638.7,524.6,495,495,495,495,506.3
692,639.7,525.6,496,496,496,496,507.3
693,640.7,526.6,497,497,497,497,508.3
694,641.7,527.6,498,498,498,498,509.3
695,642.7,528.6,499,499,499,499,510.3
696,643.7,529.6,500,500,500,500,511.3
697,644.7,530.6,501,501,501,501,512.3
698,645.7,531.6,502,502,502,502,513.3
699,646.7,532.6,503,503,503,503,514.3
700,647.7,533.6,504,504,504,504,515.3
701,648.7,534.6,505,505,505,505,516.3
702,649.7,535.6,506,506,506,506,517.3
703,650.7,536.6,507,507,507,507,518.3
704,651.7,537.6,508,508,508,508,519.3
705,652.7,538.6,509,509,509,509,520.3
706,653.7,539.6,510,510,510,510,521.3
707,654.7,540.6,511,511,511,511,522.3
708,655.7,541.6,512,512,512,512,523.3
709,656.7,542.6,513,513,513,513,524.3
710,657.7,543.6,514,514,514,514,525.3
711,658.7,544.6,515,515,515,515,526.3
712,659.7,545.6,516,516,516,516,527.3
713,660.7,546.6,517,517,517,517,528.3
714,661.7,547.6,518,518,518,518,529.3
715,662.7,548.6,519,519,519,519,530.3
716,663.7,549.6,520,520,520,520,531.3
717,664.7,550.6,521,521,521,521,532.3
718,665.7,551.6,522,522,522,522,533.3
719,666.7,552.6,523,523,523,523,534.3
720,667.7,553.6,524,524,524,524,535.3
721,668.7,554.6,525,525,525,525,536.3
722,669.7,555.6,526,526,526,526,537.3
723,670.7,556.6,527,527,527,527,538.3
724,671.7,557.6,528,528,528,528,539.3
725,672.7,558.6,529,529,529,529,540.3
726,673.7,559.6,530,530,530,530,541.3
727,674.7,560.6,531,531,531,531,542.3
728,675.7,561.6,532,532,532,532,543.3
729,676.7,562.6,533,533,533,533,544.3
730,677.7,563.6,534,534,534,534,545.3
731,678.7,564.6,535,535,535,535,546.3
732,679.7,565.6,536,536,536,536,547.3
733,680.7,566.6,537,537,537,537,548.3
734,681.7,567.6,538,538,538,538,549.3
735,682.7,568.6,539,539,539,539,550.3
736,683.7,569.6,540,540,540,540,551.3
737,684.7,570.6,541,541,541,541,552.3
738,685.7,571.6,542,542,542,542,553.3
739,686.7,572.6,543,543,543,543,554.3
740,687.7,573.6,544,544,544,544,555.3
741,688.7,574.6,545,545,545,545,556.3
742,689.7,575.6,546,546,546,546,557.3
743,690.7,576.6,547,547,547,547,558.3
744,691.7,577.6,548,548,548,548,559.3
745,692.7,578.6,549,549,549,549,560.3
746,693.7,579.6,550,550,550,550,561.3
747,694.7,580.6,551,551,551,551,562.3
748,695.7,581.6,552,552,552,552,563.3
749,696.7,582.6,553,553,553,553,564.3
750,697.7,583.6,554,554,554,554,565.3
751,698.7,584.6,555,555,555,555,566.3
752,699.7,585.6,556,556,556,556,567.3
753,700.7,586.6,557,557,557,557,568.3
754,701.7,587.6,558,558,558,558,569.3
755,702.7,588.6,559,559,559,559,570.3
756,703.7,589.6,560,560,560,560,571.3
757,704.7,590.6,561,561,561,561,572.3
758,705.7,591.6,562,562,562,562,573.3
759,706.7,592.6,563,563,563,563,574.3
760,707.7,593.6,564,564,564,564,575.3
761,708.7,594.6,565,565,565,565,576.3
762,709.7,595.6,566,566,566,566,577.3
763,710.7,596.6,567,567,567,567,578.3
764,711.7,597.6,568,568,568,568,579.3
765,712.7,598.6,569,569,569,569,580.3
766,713.7,599.6,570,570,570,570,581.3
767,714.7,600.6,571,571,571,571,582.3
768,715.7,601.6,572,572,572,572,583.3
769,716.7,602.6,573,573,573,573,584.3
770,717.7,603.6,574,574,574,574,585.3
771,718.7,604.6,575,575,575,575,586.3
772,719.7,605.6,576,576,576,576,587.3
773,720.7,606.6,577,577,577,577,588.3
774,721.7,607.6,578,578,578,578,589.3
775,722.7,608.6,579,579,579,579,590.3
776,723.7,609.6,580,580,580,580,591.3
777,724.7,610.6,581,581,581,581,592.3
778,725.7,611.6,582,582,582,582,593.3
779,726.7,612.6,583,583,583,583,594.3
780,727.7,613.6,584,584,584,584,595.3
781,728.7,614.6,585,585,585,585,596.3
782,729.7,615.6,586,586,586,586,597.3
783,730.7,616.6,587,587,587,587,598.3
784,731.7,617.6,588,588,588,588,599.3
785,732.7,618.6,589,589,589,589,600.3
786,733.7,619.6,590,590,590,590,601.3
787,734.7,620.6,591,591,591,591,602.3
788,735.7,621.6,592,592,592,592,603.3
789,736.7,622.6,593,593,593,593,604.3
790,737.7,623.6,594,594,594,594,605.3
791,738.7,624.6,595,595,595,595,606.3
792,739.7,625.6,596,596,596,596,607.3
793,740.7,626.6,597,597,597,597,608.3
794,741.7,627.6,598,598,598,598,609.3
795,742.7,628.6,599,599,599,599,610.3
796,743.7,629.6,600,600,600,600,611.3
797,744.7,630.6,601,601,601,601,612.3
798,745.7,631.6,602,602,602,602,613.3
799,746.7,632.6,603,603,603,603,614.3
800,747.7,633.6,604,604,604,604,615.3
801,748.7,634.6,605,605,605,605,616.3
802,749.7,635.6,606,606,606,606,617.3
803,750.7,636.6,607,607,607,607,618.3
804,751.7,637.6,608,608,608,608,619.3
805,752.7,638.6,609,609,609,609,620.3
806,753.7,639.6,610,610,610,610,621.3
807,754.7,640.6,611,611,611,611,622.3
808,755.7,641.6,612,612,612,612,623.3
809,756.7,642.6,613,613,613,613,624.3
810,757.7,643.6,614,614,614,614,625.3
811,758.7,644.6,615,615,615,615,626.3
812,759.7,645.6,616,616,616,616,627.3
813,760.7,646.6,617,617,617,617,628.3
814,761.7,647.6,618,618,618,618,629.3
815,762.7,648.6,619,619,619,619,630.3
816,763.7,649.6,620,620,620,620,631.3
817,764.7,650.6,621,621,621,621,632.3
818,765.7,651.6,622,622,622,622,633.3
819,766.7,652.6,623,623,623,623,634.3
820,767.7,653.6,624,624,624,624,635.3
821,768.7,654.6,625,625,625,625,636.3
822,769.7,655.6,626,626,626,626,637.3
823,770.7,656.6,627,627,627,627,638.3
824,771.7,657.6,628,628,628,628,639.3
825,772.7,658.6,629,629,629,629,640.3
826,773.7,659.6,630,630,630,630,641.3
827,774.7,660.6,631,631,631,631,642.3
828,775.7,661.6,632,632,632,632,643.3
829,776.7,662.6,633,633,633,633,644.3
830,777.7,663.6,634,634,634,634,645.3
831,778.7,664.6,635,635,635,635,646.3
832,779.7,665.6,636,636,636,636,647.3
833,780.7,666.6,637,637,637,637,648.3
834,781.7,667.6,638,638,638,638,649.3
835,782.7,668.6,639,639,639,639,650.3
836,783.7,669.6,640,640,640,640,651.3
837,784.7,670.6,641,641,641,641,652.3
838,785.7,671.6,642,642,642,642,653.3
839,786.7,672.6,643,643,643,643,654.3
840,787.7,673.6,644,644,644,644,655.3
841,788.7,674.6,645,645,645,645,656.3
842,789.7,675.6,646,646,646,646,657.3
843,790.7,676.6,647,647,647,647,658.3
844,791.7,677.6,648,648,648,648,659.3
845,792.7,678.6,649,649,649,649,660.3
846,793.7,679.6,650,650,650,650,661.3
847,794.7,680.6,651,651,651,651,662.3
848,795.7,681.6,652,652,652,652,663.3
849,796.7,682.6,653,653,653,653,664.3
850,797.7,683.6,654,654,654,654,665.3
851,798.7,684.6,655,655,655,655,666.3
852,799.7,685.6,656,656,656,656,667.3
853,800.7,686.6,657,657,657,657,668.3
854,801.7,687.6,658,658,658,658,669.3
855,802.7,688.6,659,659,659,659,670.3
856,803.7,689.6,660,660,660,660,671.3
857,804.7,690.6,661,661,661,661,672.3
858,805.7,691.6,662,662,662,662,673.3
859,806.7,692.6,663,663,663,663,674.3
860,807.7,693.6,664,664,664,664,675.3
861,808.7,694.6,665,665,665,665,676.3
862,809.7,695.6,666,666,666,666,677.3
863,810.7,696.6,667,667,667,667,678.3
864,811.7,697.6,668,668,668,668,679.3
865,812.7,698.6,669,669,669,669,680.3
866,813.7,699.6,670,670,670,670,681.3
867,814.7,700.6,671,671,671,671,682.3
868,815.7,701.6,672,672,672,672,683.3
869,816.7,702.6,673,673,673,673,684.3
870,817.7,703.6,674,674,674,674,685.3
871,818.7,704.6,675,675,675,675,686.3
872,819.7,705.6,676,676,676,676,687.3
873,820.7,706.6,677,677,677,677,688.3
874,821.7,707.6,678,678,678,678,689.3
875,822.7,708.6,679,679,679,679,690.3
876,823.7,709.6,680,680,680,680,691.3
877,824.7,710.6,681,681,681,681,692.3
878,825.7,711.6,682,682,682,682,693.3
879,826.7,712.6,683,683,683,683,694.3
880,827.7,713.6,684,684,684,684,695.3
881,828.7,714.6,685,685,685,685,696.3
882,829.7,715.6,686,686,686,686,697.3
883,830.7,716.6,687,687,687,687,698.3
884,831.7,717.6,688,688,688,688,699.3
885,832.7,718.6,689,689,689,689,700.3
886,833.7,719.6,690,690,690,690,701.3
887,834.7,720.6,691,691,691,691,702.3
888,835.7,721.6,692,692,692,692,703.3
889,836.7,722.6,693,693,693,693,704.3
890,837.7,723.6,694,694,694,694,705.3
891,838.7,724.6,695,695,695,695,706.3
892,839.7,725.6,696,696,696,696,707.3
893,840.7,726.6,697,697,697,697,708.3
894,841.7,727.6,698,698,698,698,709.3
895,842.7,728.6,699,699,699,699,710.3
896,843.7,729.6,700,700,700,700,711.3
897,844.7,730.6,701,701,701,701,712.3
898,845.7,731.6,702,702,702,702,713.3
899,846.7,732.6,703,703,703,703,714.3
900,847.7,733.6,704,704,704,704,715.3
901,848.7,734.6,705,705,705,705,716.3
902,849.7,735.6,706,706,706,706,717.3
903,850.7,736.6,707,707,707,707,718.3
904,851.7,737.6,708,708,708,708,719.3
905,852.7,738.6,709,709,709,709,720.3
906,853.7,739.6,710,710,710,710,721.3
907,854.7,740.6,711,711,711,711,722.3
908,855.7,741.6,712,712,712,712,723.3
909,856.7,742.6,713,713,713,713,724.3
910,857.7,743.6,714,714,714,714,725.3
911,858.7,744.6,715,715,715,715,726.3
912,859.7,745.6,716,716,716,716,727.3
913,860.7,746.6,717,717,717,717,728.3
914,861.7,747.6,718,718,718,718,729.3
915,862.7,748.6,719,719,719,719,730.3
916,863.7,749.6,720,720,720,720,731.3
917,864.7,750.6,721,721,721,721,732.3
918,865.7,751.6,722,722,722,722,733.3
919,866.7,752.6,723,723,723,723,734.3
920,867.7,753.6,724,724,724,724,735.3
921,868.7,754.6,725,725,725,725,736.3
922,869.7,755.6,726,726,726,726,737.3
923,870.7,756.6,727,727,727,727,738.3
924,871.7,757.6,728,728,728,728,739.3
925,872.7,758.6,729,729,729,729,740.3
926,873.7,759.6,730,730,730,730,741.3
927,874.7,760.6,731,731,731,731,742.3
928,875.7,761.6,732,732,732,732,743.3
929,876.7,762.6,733,733,733,733,744.3
930,877.7,763.6,734,734,734,734,745.3
931,878.7,764.6,735,735,735,735,746.3
932,879.7,765.6,736,736,736,736,747.3
933,880.7,766.6,737,737,737,737,748.3
934,881.7,767.6,738,738,738,738,749.3
935,882.7,768.6,739,739,739,739,750.3
936,883.7,769.6,740,740,740,740,751.3
937,884.7,770.6,741,741,741,741,752.3
938,885.7,771.6,742,742,742,742,753.3
939,886.7,772.6,743,743,743,743,754.3
940,887.7,773.6,744,744,744,744,755.3
941,888.7,774.6,745,745,745,745,756.3
942,889.7,775.6,746,746,746,746,757.3
943,890.7,776.6,747,747,747,747,758.3
944,891.7,777.6,748,748,748,748,759.3
945,892.7,778.6,749,749,749,749,760.3
946,893.7,779.6,750,750,750,750,761.3
947,894.7,780.6,751,751,751,751,762.3
948,895.7,781.6,752,752,752,752,763.3
949,896.7,782.6,753,753,753,753,764.3
950,897.7,783.6,754,754,754,754,765.3
951,898.7,784.6,755,755,755,755,766.3
952,899.7,785.6,756,756,756,756,767.3
953,900.7,786.6,757,757,757,757,768.3
954,901.7,787.6,758,758,758,758,769.3
955,902.7,788.6,759,759,759,759,770.3
956,903.7,789.6,760,760,760,760,771.3
957,904.7,790.6,761,761,761,761,772.3
958,905.7,791.6,762,762,762,762,773.3
959,906.7,792.6,763,763,763,763,774.3
960,907.7,793.6,764,764,764,764,775.3
961,908.7,794.6,765,765,765,765,776.3
962,909.7,795.6,766,766,766,766,777.3
963,910.7,796.6,767,767,767,767,778.3
964,911.7,797.6,768,768,768,768,779.3
965,912.7,798.6,769,769,769,769,780.3
966,913.7,799.6,770,770,770,770,781.3
967,914.7,800.6,771,771,771,771,782.3
968,915.7,801.6,772,772,772,772,783.3
969,916.7,802.6,773,773,773,773,784.3
970,917.7,803.6,774,774,774,774,785.3
971,918.7,804.6,775,775,775,775,786.3
972,919.7,805.6,776,776,776,776,787.3
973,920.7,806.6,777,777,777,777,788.3
974,921.7,807.6,778,778,778,778,789.3
975,922.7,808.6,779,779,779,779,790.3
976,923.7,809.6,780,780,780,780,791.3
977,924.7,810.6,781,781,781,781,792.3
978,925.7,811.6,782,782,782,782,793.3
979,926.7,812.6,783,783,783,783,794.3
980,927.7,813.6,784,784,784,784,795.3
981,928.7,814.6,785,785,785,785,796.3
982,929.7,815.6,786,786,786,786,797.3
983,930.7,816.6,787,787,787,787,798.3
984,931.7,817.6,788,788,788,788,799.3
985,932.7,818.6,789,789,789,789,800.3
986,933.7,819.6,790,790,790,790,801.3
987,934.7,820.6,791,791,791,791,802.3
988,935.7,821.6,792,792,792,792,803.3
989,936.7,822.6,793,793,793,793,804.3
990,937.7,823.6,794,794,794,794,805.3
991,938.7,824.6,795,795,795,795,806.3
992,939.7,825.6,796,796,796,796,807.3
993,940.7,826.6,797,797,797,797,808.3
994,941.7,827.6,798,798,798,798,809.3
995,942.7,828.6,799,799,799,799,810.3
996,943.7,829.6,800,800,800,800,811.3
997,944.7,830.6,801,801,801,801,812.3
998,945.7,831.6,802,802,802,802,813.3
999,946.7,832.6,803,803,803,803,814.3
1000,947.7,833.6,804,804,804,804,815.3
1001,948.7,834.6,805,805,805,805,816.3
1002,949.7,835.6,806,806,806,806,817.3
1003,950.7,836.6,807,807,807,807,818.3
1004,951.7,837.6,808,808,808,808,819.3
1005,952.7,838.6,809,809,809,809,820.3
1006,953.7,839.6,810,810,810,810,821.3
1007,954.7,840.6,811,811,811,811,822.3
1008,955.7,841.6,812,812,812,812,823.3
1009,956.7,842.6,813,813,813,813,824.3
1010,957.7,843.6,814,814,814,814,825.3
1011,958.7,844.6,815,815,815,815,826.3
1012,959.7,845.6,816,816,816,816,827.3
1013,960.7,846.6,817,817,817,817,828.3
1014,961.7,847.6,818,818,818,818,829.3
1015,962.7,848.6,819,819,819,819,830.3
1016,963.7,849.6,820,820,820,820,831.3
1017,964.7,850.6,821,821,821,821,832.3
1018,965.7,851.6,822,822,822,822,833.3
1019,966.7,852.6,823,823,823,823,834.3
1020,967.7,853.6,824,824,824,824,835.3
1021,968.7,854.6,825,825,825,825,836.3
1022,969.7,855.6,826,826,826,826,837.3
1023,970.7,856.6,827,827,827,827,838.3
1024,971.7,857.6,828,828,828,828,839.3
1025,972.7,858.6,829,829,829,829,840.3
1026,973.7,859.6,830,830,830,830,841.3
1027,974.7,860.6,831,831,831,831,842.3
1028,975.7,861.6,832,832,832,832,843.3
1029,976.7,862.6,833,833,833,833,844.3
1030,977.7,863.6,834,834,834,834,845.3
1031,978.7,864.6,835,835,835,835,846.3
1032,979.7,865.6,836,836,836,836,847.3
1033,980.7,866.6,837,837,837,837,848.3
1034,981.7,867.6,838,838,838,838,849.3
1035,982.7,868.6,839,839,839,839,850.3
1036,983.7,869.6,840,840,840,840,851.3
1037,984.7,870.6,841,841,841,841,852.3
1038,985.7,871.6,842,842,842,842,853.3
1039,986.7,872.6,843,843,843,843,854.3
1040,987.7,873.6,844,844,844,844,855.3
1041,988.7,874.6,845,845,845,845,856.3
1042,989.7,875.6,846,846,846,846,857.3
1043,990.7,876.6,847,847,847,847,858.3
1044,991.7,877.6,848,848,848,848,859.3
